House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,DA/PSA,OVALS Address ID,Primary_Term_Address,FAC_ADDR,Working TN Status
"625","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNV2O""","R 716 CANYON RD","625 CANYON CIR N",""
"717","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXT5""","R 716 CANYON RD","717 CANYON CIR N","Y"
"726","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNX6E""","F 105 HIGH FOREST","726 CANYON CIR N",""
"727","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO255""","R 716 CANYON RD","727 CANYON CIR N",""
"732","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00001R33FJ""","F 105 HIGH FOREST","732 CANYON CIR N",""
"808","CANYON CIR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNULO""","F 808 CANYON RD","808 CANYON CIR N",""
"1017","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWBH""","F 87 HIGH FOREST","1017 CANYON RD N","Y"
"1025","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2QB""","R 89 HIGH FOREST","1025 CANYON RD N",""
"1109","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNYM4""","R 89 HIGH FOREST","1109 CANYON RD N",""
"1110","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNY0Q""","F 1110 CANYON RD","1110 CANYON RD N",""
"1118","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUMQ""","F 1110 CANYON RD","1118 CANYON RD N",""
"1119","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNYAV""","R 91 HIGH FOREST","1119 CANYON RD N",""
"1207","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZ9K""","R 58 HIGH FOREST","1207 CANYON RD N",""
"606","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO164""","F 606 OVER LOOK RD","606 CANYON RD N",""
"627","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0ZR""","R 618 CANYON RD N","627 CANYON RD N",""
"630","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWAP""","F 630 CANYON RD","630 CANYON RD N","Y"
"715","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNX6T""","R 81 HIGH FOREST","715 CANYON RD N",""
"723","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO305""","R 81 HIGH FOREST","723 CANYON RD N",""
"731","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNV7K""","R 83 HIGH FOREST","731 CANYON RD N","Y"
"732","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1RV""","F 105 HIGH FOREST","732 CANYON RD N",""
"809","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0DF""","R 83 HIGH FOREST","809 CANYON RD N",""
"818","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO3JR""","F 808 CANYON RD","818 CANYON RD N",""
"819","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0LW""","R 84 HIGH FOREST","819 CANYON RD N",""
"824","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO26M""","F 824 CANYON RD","824 CANYON RD N",""
"905","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNX4Z""","R 86 HIGH FOREST","905 CANYON RD N",""
"925","CANYON RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXSL""","F 87 HIGH FOREST","925 CANYON RD N",""
"1212","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1LQ""","R 58 HIGH FOREST","1212 HIGH FOREST DR N",""
"1224","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00001YSCJR""","R 58 HIGH FOREST","1224 HIGH FOREST DR N",""
"1304","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2Q1""","F 61 HIGH FOREST","1304 HIGH FOREST DR N",""
"1319","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNYB1""","F 63 HIGH FOREST","1319 HIGH FOREST DR N",""
"1320","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1RB""","F 61 HIGH FOREST","1320 HIGH FOREST DR N",""
"1404","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNX55""","F 63 HIGH FOREST","1404 HIGH FOREST DR N",""
"1405","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2NN""","F 63 HIGH FOREST","1405 HIGH FOREST DR N",""
"1414","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO106""","F 66II HIGH FOREST","1414 HIGH FOREST DR N",""
"1415","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVAL""","F 66 HIGH FOREST","1415 HIGH FOREST DR N",""
"1500","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNV3N""","F 66 HIGH FOREST","1500 HIGH FOREST DR N",""
"1501","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUNW""","F 66II HIGH FOREST","1501 HIGH FOREST DR N","Y"
"1508","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUD5""","S 606 CANYON RD N","1508 HIGH FOREST DR N",""
"1509","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWR4""","F 1 HIGH FOREST","1509 HIGH FOREST DR N",""
"1520","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0KF""","F 1 HIGH FOREST","1520 HIGH FOREST DR N",""
"1523","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1C1""","F 1 HIGH FOREST","1523 HIGH FOREST DR N","Y"
"1606","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNYJ8""","F 71I HIGH FOREST RD","1606 HIGH FOREST DR N",""
"1609","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO28Y""","F 71 HIGH FOREST","1609 HIGH FOREST DR N",""
"1616","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXFP""","F 71 HIGH FOREST","1616 HIGH FOREST DR N",""
"1621","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUD2""","F 71 HIGH FOREST","1621 HIGH FOREST DR N",""
"1702","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVWU""","F 71 HIGH FOREST","1702 HIGH FOREST DR N",""
"1707","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNY6X""","F 73 HIGH FOREST","1707 HIGH FOREST DR N",""
"1201","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO5H3""","F 1205 INDIAN HILLS CIR","1201 INDIAN HILLS CIR",""
"1202","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVYT""","F 1200 INDIAN HILLS CIR","1202 INDIAN HILLS CIR",""
"1203","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVTX""","F 1205 INDIAN HILLS CIR","1203 INDIAN HILLS CIR",""
"1204","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0ZT""","F 1205 INDIAN HILLS CIR","1204 INDIAN HILLS CIR",""
"1205","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0GP""","F 1205 INDIAN HILLS CIR","1205 INDIAN HILLS CIR",""
"1206","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO5WC""","F 1206 INDIAN HILLS CIR","1206 INDIAN HILLS CIR",""
"1209","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0CY""","F 1216 INDIAN HILLS CIR","1209 INDIAN HILLS CIR",""
"1210","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNU4R""","F 1206 INDIAN HILLS CIR","1210 INDIAN HILLS CIR",""
"1216","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0YK""","F 1216 INDIAN HILLS CIR","1216 INDIAN HILLS CIR",""
"1221","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO6YK""","F 1221 INDIAN HILLS CIR","1221 INDIAN HILLS CIR",""
"1222","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVET""","F 1216 INDIAN HILLS CIR","1222 INDIAN HILLS CIR",""
"1226","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUBE""","F 1312 INDIAN HILLS CIR","1226 INDIAN HILLS CIR",""
"1300","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNURS""","F 1300 INDIAN HILLS CIR","1300 INDIAN HILLS CIR",""
"1303","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZ3I""","F 1310 INDIAN HILLS CIR","1303 INDIAN HILLS CIR",""
"1308","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUQE""","F 1310 INDIAN HILLS CIR","1308 INDIAN HILLS CIR",""
"1309","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNY08""","F 1310 INDIAN HILLS CIR","1309 INDIAN HILLS CIR",""
"1310","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1J4""","F 1310 INDIAN HILLS CIR","1310 INDIAN HILLS CIR",""
"1311","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0FH""","F 1312 INDIAN HILLS CIR","1311 INDIAN HILLS CIR",""
"1312","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1JM""","F 1312 INDIAN HILLS CIR","1312 INDIAN HILLS CIR",""
"1314","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUSC""","F 1312 INDIAN HILLS CIR","1314 INDIAN HILLS CIR",""
"1006","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZTY""","F 1007 INDIAN HILLS","1006 INDIAN HILLS DR",""
"1007","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO29L""","F 1007 INDIAN HILLS","1007 INDIAN HILLS DR",""
"1016","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO5W6""","F 1007 INDIAN HILLS","1016 INDIAN HILLS DR",""
"1017","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO6FK""","F 1007 INDIAN HILLS","1017 INDIAN HILLS DR",""
"1020","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUB9""","F 1007 INDIAN HILLS","1020 INDIAN HILLS DR",""
"1026","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNY6R""","F 1027 INDIAN HILLS DR","1026 INDIAN HILLS DR",""
"1027","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXL7""","F 1027 INDIAN HILLS DR","1027 INDIAN HILLS DR",""
"1109","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1BH""","F 1027 INDIAN HILLS DR","1109 INDIAN HILLS DR","Y"
"1110","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNV8I""","F 1027 INDIAN HILLS DR","1110 INDIAN HILLS DR",""
"1117","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO3BB""","F 1117 INDIAN HILLS DR","1117 INDIAN HILLS DR","Y"
"1127","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWM3""","F 1117 INDIAN HILLS DR","1127 INDIAN HILLS DR",""
"1205","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO27G""","F 1205 INDIAN HILLS CIR","1205 INDIAN HILLS DR",""
"1207","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZOM""","F 1207 INDIAN HILLS DR","1207 INDIAN HILLS DR",""
"1208","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0YQ""","F 1200 INDIAN HILLS CIR","1208 INDIAN HILLS DR",""
"1214","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO27D""","F 1312 INDIAN HILLS CIR","1214 INDIAN HILLS DR",""
"1215","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0Z6""","F 1207 INDIAN HILLS DR","1215 INDIAN HILLS DR",""
"1225","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO7XY""","F 1305 INDIAN HILLS DR","1225 INDIAN HILLS DR",""
"1305","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO3CY""","F 1305 INDIAN HILLS DR","1305 INDIAN HILLS DR",""
"1315","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2IX""","F 1402 INDIAN HILLS DR","1315 INDIAN HILLS DR",""
"1322","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXBE""","F 1402 INDIAN HILLS DR","1322 INDIAN HILLS DR",""
"1325","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO3EQ""","F 1402 INDIAN HILLS DR","1325 INDIAN HILLS DR",""
"1402","INDIAN HILLS DR","TUSCALOOSA","35406","UNIT","HOUSE","","","","","111702","=""00000KNX4U""","F 1402 INDIAN HILLS DR","1402 INDIAN HILLS DR UNIT HOUSE",""
"1402","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVW5""","F 1402 INDIAN HILLS DR","1402 INDIAN HILLS DR",""
"700","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""000014LC5O""","F 706 7TH PL N","700 INDIAN HILLS DR",""
"701","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0LC""","F 706 7TH PL N","701 INDIAN HILLS DR",""
"706","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZPK""","F 706 7TH PL N","706 INDIAN HILLS DR",""
"712","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXLZ""","F 706 7TH PL N","712 INDIAN HILLS DR",""
"713","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWT3""","F 706 7TH PL N","713 INDIAN HILLS DR",""
"714","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00001RJGP8""","F 706 7TH PL N","714 INDIAN HILLS DR",""
"716","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXS6""","F 706 7TH PL N","716 INDIAN HILLS DR",""
"728","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWXJ""","F 808 7TH PL N","728 INDIAN HILLS DR",""
"808","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUGF""","F 808 7TH PL N","808 INDIAN HILLS DR",""
"820","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNX2Y""","F 907 INDIAN HILLS DR","820 INDIAN HILLS DR",""
"826","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWT8""","F 907 INDIAN HILLS DR","826 INDIAN HILLS DR",""
"907","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXBX""","F 907 INDIAN HILLS DR","907 INDIAN HILLS DR",""
"917","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KNV7H""","F 927 INDIAN HILLS DR","917 INDIAN HILLS DR",""
"927","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1NN""","F 927 INDIAN HILLS DR","927 INDIAN HILLS DR","Y"
"1650","MCFARLAND BLVD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUE6""","P 11 INDIAN HILLS DR","1650 MCFARLAND BLVD N","Y"
"168","MCFARLAND BLVD N","TUSCALOOSA","35406","UNIT","G5","","","","","111702","=""Not SAG Valid""","P 11 INDIAN HILLS DR","168 MCFARLAND BLVD N UNIT G5",""
"1012","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVNI""","R 15 HIGH FOREST","1012 MEADOW LN N","Y"
"1015","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNULL""","F 16 HIGH FOREST","1015 MEADOW LN N",""
"1026","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0LB""","R 16 HIGH FOREST","1026 MEADOW LN N",""
"1101","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0K8""","R 51 HIGH FOREST","1101 MEADOW LN N",""
"1114","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO5GS""","R 17 HIGH FOREST","1114 MEADOW LN N",""
"1115","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVLB""","R 51 HIGH FOREST","1115 MEADOW LN N",""
"1129","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO25Z""","R 56 HIGH FOREST","1129 MEADOW LN N",""
"926","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO8F3""","R 12 HIGH FOREST","926 MEADOW LN N",""
"930","MEADOW LN N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO175""","R 15 HIGH FOREST","930 MEADOW LN N",""
"1031","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVKH""","F 16 HIGH FOREST","1031 OVERLOOK RD N",""
"1112","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNU4U""","F 16 HIGH FOREST","1112 OVERLOOK RD N",""
"1121","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0YP""","F 16 HIGH FOREST","1121 OVERLOOK RD N",""
"1127","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXHW""","S 14 HIGH FOREST","1127 OVERLOOK RD N",""
"1132","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWGE""","R 51 HIGH FOREST","1132 OVERLOOK RD N",""
"1203","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVQ0""","S 14 HIGH FOREST","1203 OVERLOOK RD N",""
"1213","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWRJ""","F 11 HIGH FOREST","1213 OVERLOOK RD N","Y"
"1224","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWZZ""","F 60 HIGH FOREST","1224 OVERLOOK RD N",""
"1227","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZE8""","F 11 HIGH FOREST","1227 OVERLOOK RD N",""
"1238","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2RN""","S 10 HIGH FOREST","1238 OVERLOOK RD N",""
"1241","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO288""","S 10 HIGH FOREST","1241 OVERLOOK RD N",""
"1303","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO274""","S 10 HIGH FOREST","1303 OVERLOOK RD N",""
"1306","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2U3""","R 56 HIGH FOREST","1306 OVERLOOK RD N",""
"1313","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO10J""","F 7 HIGH FOREST","1313 OVERLOOK RD N","Y"
"1327","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVP5""","F 7 HIGH FOREST","1327 OVERLOOK RD N",""
"1330","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZ6K""","F 56 1-2 HIGH FOREST RD","1330 OVERLOOK RD N",""
"1341","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVTY""","F 7 HIGH FOREST","1341 OVERLOOK RD N",""
"1344","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVZH""","R 57 HIGH FOREST","1344 OVERLOOK RD N",""
"1356","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO26I""","R 58 HIGH FOREST","1356 OVERLOOK RD N",""
"535","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO120""","F 30 HIGH FOREST","535 OVERLOOK RD N",""
"600","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVTK""","R 618 CANYON RD N","600 OVERLOOK RD N",""
"603","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWXE""","F 30 HIGH FOREST","603 OVERLOOK RD N","Y"
"612","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO3CC""","F 29 HIGH FOREST","612 OVERLOOK RD N",""
"615","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZRL""","F 30 HIGH FOREST","615 OVERLOOK RD N",""
"629","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNY2I""","F 29 HIGH FOREST","629 OVERLOOK RD N",""
"635","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZ37""","F 29 HIGH FOREST","635 OVERLOOK RD N",""
"700","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2O0""","F 25 HIGH FOREST","700 OVERLOOK RD N",""
"707","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZU7""","F 25 HIGH FOREST","707 OVERLOOK RD N",""
"715","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2R6""","F 25 HIGH FOREST","715 OVERLOOK RD N","Y"
"721","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO3CL""","F 25 HIGH FOREST","721 OVERLOOK RD N","Y"
"728","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNYL3""","F 24 HIGH FOREST","728 OVERLOOK RD N",""
"810","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZRC""","R 81 HIGH FOREST","810 OVERLOOK RD N","Y"
"813","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWWK""","F 24 HIGH FOREST","813 OVERLOOK RD N",""
"820","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNXB8""","R 12 HIGH FOREST","820 OVERLOOK RD N",""
"823","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNYIB""","F 23 HIGH FOREST","823 OVERLOOK RD N",""
"828","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZIU""","R 42 HIGH FOREST","828 OVERLOOK RD N",""
"831","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVVH""","F 901 OVERLOOK RD N","831 OVERLOOK RD N",""
"901","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWRU""","F 901 OVERLOOK RD N","901 OVERLOOK RD N",""
"911","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0L0""","F 911 OVERLOOK RD N","911 OVERLOOK RD N","Y"
"920","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNZ68""","R 42 HIGH FOREST","920 OVERLOOK RD N",""
"923","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVSL""","F 911 OVERLOOK RD N","923 OVERLOOK RD N",""
"924","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNUMO""","R 42 HIGH FOREST","924 OVERLOOK RD N",""
"933","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO7X4""","F 17 HIGH FOREST","933 OVERLOOK RD N",""
"941","OVERLOOK RD N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO0LV""","F 17 HIGH FOREST","941 OVERLOOK RD N",""
"1006","PINEMONT DR N","TUSCALOOSA","35406","LOT","6","","","","","111702","=""00000KNV7W""","F 87 HIGH FOREST","1006 PINEMONT DR N LOT 6",""
"1006","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO2P8""","F 87 HIGH FOREST","1006 PINEMONT DR N","Y"
"1007","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNWH6""","R 16 HIGH FOREST","1007 PINEMONT DR N",""
"1020","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNYLV""","R 91 HIGH FOREST","1020 PINEMONT DR N",""
"1021","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KO1JB""","R 17 HIGH FOREST","1021 PINEMONT DR N",""
"1024","PINEMONT DR N","TUSCALOOSA","35406","","","","","","","111702","=""00000KNVZ4""","R 89 HIGH FOREST","1024 PINEMONT DR N",""
